Grade,Surface,Defect Type,Defect,Min Width,Max Width,Min Length,Max Length,Min Contrast,Min Area Pixel,uid
BP,A,minor,discoloration,,,,,,,56492fa7-d258-4c4c-9a99-a02b893460ed
BP,A,minor,differentscreen,,,,,,,06c12b47-a431-494d-abff-3287f8bef932
BP,A,damaged,crack,,,,,,,41e7d0f5-ad38-439c-9eb4-6d3d93dfaa59
BP,A,damaged,missingpart,,,,,,,3cc28284-1c96-4f0f-a74b-1dae868da6cf
BP,A,deep scratch,dent,0.0375,,2,,18,600,941db4a2-6f63-413f-9189-c007bbc4dc01
BP,A,deep scratch,nick,0.0375,,2,,18,600,f09147da-07ef-4469-866a-5a7753b7512e
BP,A,deep scratch,scratch,0.0375,,2,,18,600,ae089eaf-e5a1-4957-b0d7-86e4fe1306cd
BP,B,major,dent,0.8,,1,,16,800,6d1d2360-d6ef-4868-ab89-f80530bc248e
BP,B,major,nick,0.8,,1,,16,800,55cd70a5-1913-460d-a680-b4b9409f70f4
BP,B,major,scratch,0.8,,1,,16,800,1d0347bc-d9e1-4d86-8577-93f2a8f9ff41
BP,B,minor,dent,,,,,,,312500fc-f727-4db1-9620-8c8895a8b309
BP,B,minor,nick,,,,,,,5ce09dfc-4485-4643-8213-f2b5f782d7aa
BP,B,minor,pindot,,,,,,,bf973d45-736d-40a6-b0ad-7c850bc54d87
BP,B,minor,scratch,,,,,,,90eb644a-6174-4876-81c8-ed3380149688
BP,B,minor,grouppindot,,,,,,,27faa9ed-bb3a-4e56-9e15-8d5ced493605
BP,B,minor,differentscreen,,,,,,,774f2c2e-9692-4fcd-ab25-091e673b99c4
BP,B,damaged,crack,,,,,,,8d3eac8a-34ad-4794-b140-2e22ffd831ac
BP,B,damaged,missingpart,,,,,,,93992432-4c89-4647-a527-014daacb3a63
BP,B,deep scratch,dent,0.0375,,2,,22,600,07f3884f-d920-42d3-a347-1cc66fe0c513
BP,B,deep scratch,nick,0.0375,,2,,22,600,f8df59d8-fce3-4445-9ef5-1915030d53b8
BP,B,deep scratch,scratch,0.0375,,2,,22,600,944dc6d3-6a8e-4213-a5e3-2b8e828dacd3
BP,B,discoloration,discoloration,,,,,,,8d0851c6-b39b-4488-832c-411ccf14e942
BP,C,major,dent,,1,,20,,,cba71d09-c1a4-4f25-85d1-9b6d82b71b5a
BP,C,major,nick,,1,,20,,,a9329b1a-a656-462c-9f91-5f831bb477e7
BP,C,major,pindot,,,,,,,bd18380c-e4fe-40c0-baf8-11511a3e768f
BP,C,major,scratch,,1,,20,,,af3006b1-c5dd-451a-a755-45502bbd7f6f
BP,C,minor,dent,,0.8,,20,,,beb66302-05f9-4efc-a192-a105d48db517
BP,C,minor,nick,,0.8,,20,,,005628eb-eb94-4b10-b4ce-eb00b7de18d6
BP,C,minor,scratch,,0.8,,20,,,ac6ee895-6d5e-4672-93b9-02525169a5a9
BP,C,damaged,crack,,,,,,,e79b814f-7bbd-48c8-8c32-9096a4d6650d
BP,C,damaged,missingpart,,,,,,,4bf3ad6a-cb99-4494-8b4f-fdda3ec6e9bc
BP,C,discoloration,discoloration,,,,,,,e3c11a6c-56d6-4b63-acfb-18fba990772d
BP,D,major,dent,,1,,20,,,6443cb01-621d-47e4-8c82-729d0185ad32
BP,D,major,nick,,1,,20,,,dd5d249a-de8c-4f2d-a620-f5600aff3ba0
BP,D,major,pindot,,,,,,,8c534d9c-bc5f-49ac-968d-68aac9915328
BP,D,major,scratch,,1,,20,,,4379d764-4811-4efe-9721-294905a7762d
BP,D,minor,dent,,0.8,,20,,,49ac8e37-3150-45d7-9bdd-4c13f2e14c08
BP,D,minor,nick,,0.8,,20,,,3cbe1a44-8880-47c4-9580-63414a059296
BP,D,minor,scratch,,0.8,,20,,,f8374cb5-457b-4246-a2b5-0d59d32112ee
BP,D,damaged,crack,,,,,,,27fbb08c-17bc-4ce7-977e-b2db761685f8
BP,D,damaged,missingpart,,,,,,,5eed58c5-fc5b-4cd2-9b51-88aa60ca8e26
BP,D,discoloration,discoloration,,,,,,,f25a8457-0e13-4b84-a0ec-ff08838ff104
BP,AA,major,dent,0.9,,1,,16,800,7077b734-87e0-4fb4-9340-d41efa6809b2
BP,AA,major,nick,0.8,,1,,16,800,a76153d5-9895-4b59-b529-715392d96ae3
BP,AA,major,scratch,0.3,,1,,99,630,ef76b768-e13b-4985-b014-5679bbf73c8d
BP,AA,minor,dent,,,,,,,5770661d-715c-4a65-ab89-5fa7b813eddf
BP,AA,minor,nick,,,,,,,3ea5c2a2-0366-45a4-90d2-37d7e2faf31b
BP,AA,minor,pindot,,,,,,,6219b775-3456-497f-95b1-0446398de5ea
BP,AA,minor,scratch,,,,,,,64801047-3bc1-4079-9882-fe02401ad2cc
BP,AA,minor,grouppindot,,,,,,,620f7bdb-8682-4973-977c-ab9967574faa
BP,AA,minor,discoloration,,,,,,,93fa0bc9-a8c6-4714-b02f-9733f1686dfb
BP,AA,minor,differentscreen,,,,,,,18770358-0269-4a00-93da-5e007b6862ea
BP,AA,damaged,crack,,,,,,,1e734cdf-b4c7-419b-84b2-b3c414311cca
BP,AA,damaged,missingpart,,,,,,,d0e13575-79ac-44dd-94a9-1c54bf36f113
BP,AA,deep scratch,dent,0.15,,1.6,,21,500,035c7edc-1b85-4a0f-b36b-94f622c19531
BP,AA,deep scratch,nick,0.15,,1.6,,21,500,d6d1d721-0e49-43df-b948-760590f6289e
BP,AA,deep scratch,scratch,0.4,,1.6,,21.5,700,825d2a36-e821-4795-aacf-7882753defe4
CPO,A,major,dent,0.8,,1,,16,800,4fa7a9d5-b5cd-44e7-adee-6ff43a0692d7
CPO,A,major,nick,0.8,,1,,16,800,4207d1e0-73e9-42a6-8c8c-8febd15376fe
CPO,A,major,scratch,0.3,,1,,14,600,06ba12e9-2397-4ed5-9b52-6f6a015ba054
CPO,A,minor,dent,,,,,7,200,953fb2ed-464a-4851-afea-7b89c7f04072
CPO,A,minor,nick,,,,,7,200,ac0395df-57f2-47f5-be77-0aec3ea19c65
CPO,A,minor,pindot,,,,,,,9202e161-c6be-4a63-8847-b28ea364e6f5
CPO,A,minor,scratch,,,,,7,200,ec8fd79b-9a0a-4f24-bc54-b302bf115d59
CPO,A,minor,grouppindot,,,,,,,e95ef817-da92-41a6-89d5-206e83620c97
CPO,A,minor,discoloration,,,,,,,264839b9-2abd-4b53-bc69-4ac3f3df990c
CPO,A,minor,differentscreen,,,,,,,9ca3f9da-a8ca-4dc5-9bc9-c6d8be6cba6e
CPO,A,damaged,crack,,,,,,,eeef9ca3-7637-4e89-8cc7-c0d1317c2c87
CPO,A,damaged,missingpart,,,,,,,3948ce01-448e-4f90-925a-4978660709ec
CPO,A,deep scratch,dent,0.0375,,2,,18,600,8a6ca67f-f3d5-4bf0-acaa-fca20e0588c5
CPO,A,deep scratch,nick,0.0375,,2,,18,600,040908bb-0ba8-4ec5-9152-b591ea3e6fa9
CPO,A,deep scratch,scratch,0.0375,,2,,18,600,56dab766-7bf2-4bb7-a33e-0e87e20833e9
CPO,B,major,dent,0.8,,1.6,,16,800,757c4e08-8303-4dd7-94cf-3a073df7a44d
CPO,B,major,nick,0.8,,1.6,,16,800,749b69c8-2c43-475c-806a-4d37b4e0e220
CPO,B,major,scratch,0.8,,1.6,,16,800,11ed63b5-514c-41f1-b623-201d4b77de7f
CPO,B,minor,dent,,,1.6,,7,200,266d3f17-80c8-4db4-b96d-1669df80d7a5
CPO,B,minor,nick,,,1.6,,7,200,63ed96ab-2add-4945-ab84-ae9668e52916
CPO,B,minor,pindot,,,,,,,0503a0aa-3222-403f-8a6f-04efc06cd7aa
CPO,B,minor,scratch,,,1.6,,7,200,2e70a8c6-1515-459b-bc42-c3c3fbd9d018
CPO,B,minor,grouppindot,,,,,,,de2291d4-1105-4227-a448-8568936c4b7a
CPO,B,minor,differentscreen,,,,,,,c60f33d9-5fe4-4d1f-a6be-6d8269e1f98a
CPO,B,damaged,crack,,,,,,,429c2b18-bb13-4a1a-9d46-b18e5c7b6bfa
CPO,B,damaged,missingpart,,,,,,,5b5df43a-7e24-4e3d-9d17-cc957de4e4be
CPO,B,deep scratch,dent,0.0375,,2,,22,600,9ce93573-f40c-4f78-8686-024ced5153b0
CPO,B,deep scratch,nick,0.0375,,2,,22,600,bbf58aa4-8b6a-410c-86d2-f6bed83156c8
CPO,B,deep scratch,scratch,0.0375,,2,,28,600,37bdc027-f592-4770-a1b4-ea1a4480b158
CPO,B,discoloration,discoloration,,,,,,,70cbe24f-8ca1-4ac6-9933-1f30691553d5
CPO,C,major,dent,,1,,20,,,66bf0280-443d-4727-abbd-003fc22815fd
CPO,C,major,nick,,1,,20,,,ff08954f-4af9-4029-87f4-e8890dd65627
CPO,C,major,pindot,,,,,,,f55c24a2-c1a4-429e-bf8a-845c41a96a13
CPO,C,major,scratch,,1,,20,,,1c90e075-7e90-4814-8566-5d43a44ed909
CPO,C,minor,dent,,0.8,,20,,,cdb55d7c-b580-4fb8-ac4f-ed3d8d272279
CPO,C,minor,nick,,0.8,,20,,,05da5f2e-88de-45ec-8e14-87949e09d95a
CPO,C,minor,scratch,,0.8,,20,,,dd747391-d7f2-4bfc-ba8c-709958f8b8b0
CPO,C,damaged,crack,,,,,,,603b5c51-0f63-4ba4-b05a-9d4f4f73bcbe
CPO,C,damaged,missingpart,,,,,,,e0aae3c5-eef9-401d-be8f-56f2be9a9a7b
CPO,C,discoloration,discoloration,,,,,,,2d0d08ea-34da-4b3a-82ee-60c6ddf6cfdb
CPO,D,major,dent,,1,,20,,,1a0b5331-cfca-4404-9555-55ef34734096
CPO,D,major,nick,,1,,20,,,433b50af-9588-4238-868e-b73dc817e8d7
CPO,D,major,pindot,,,,,,,47f96afe-963a-4143-929e-22832a3f8ed9
CPO,D,major,scratch,,1,,20,,,1f613346-47e3-425d-8f59-498f80ff0415
CPO,D,minor,dent,,0.8,,20,,,4ee2ab6d-e96f-4a4a-9439-70b187fae8f6
CPO,D,minor,nick,,0.8,,20,,,cca92f69-0f0c-4108-9b63-91b63ae48c4a
CPO,D,minor,scratch,,0.8,,20,,,66a7e0a7-6a5d-4961-a713-ad52ee100c63
CPO,D,damaged,crack,,,,,,,9a085b09-0b0c-47de-b07b-a60b6b8d2eb4
CPO,D,damaged,missingpart,,,,,,,72afc44f-9421-4d63-a5af-23b6c9e29d90
CPO,D,discoloration,discoloration,,,,,,,981c5a5f-11a9-48af-8ede-d760751c9174
CPO,AA,major,dent,0.8,,1.6,,16,800,31dd5fd5-5f37-4790-a96c-c2c25be5ff87
CPO,AA,major,nick,0.8,,1.6,,16,800,7cb9f3f3-a9f3-41e6-80c4-5a5fc0d5116f
CPO,AA,major,scratch,0.3,,1.6,,15.5,800,9f330e04-d721-4a38-bc43-93d1f2f6a8b3
CPO,AA,minor,dent,,,1.6,,7,200,48437627-ea6a-482c-bcc9-3448b9b6c645
CPO,AA,minor,nick,,,1.6,,7,200,0da23ed0-bf53-4f3c-af07-90df64cdc496
CPO,AA,minor,pindot,,,,,,,42fb9f68-3e82-4e90-9c52-e0cfe7bc046a
CPO,AA,minor,scratch,,,1.6,,7,200,c8426ba1-e191-42d8-9472-81cf1f73ed9b
CPO,AA,minor,grouppindot,,,,,,,d1ce0f40-8d2c-4070-b62b-7b7dfdae2e80
CPO,AA,minor,discoloration,,,,,,,e1ae8577-8553-4468-b9fb-da4f18203d09
CPO,AA,minor,differentscreen,,,,,,,aad3e1f4-a654-42b8-a90f-798602fb5ceb
CPO,AA,damaged,crack,,,,,,,19fe6366-8264-4fc8-8430-c4b3e0b257a7
CPO,AA,damaged,missingpart,,,,,,,d6245c24-1db1-42a1-af88-288c8a05a71f
CPO,AA,deep scratch,dent,0.15,,1.6,,21,500,91ec32be-038e-4db6-ab7d-2bc0c33142d6
CPO,AA,deep scratch,nick,0.15,,1.6,,21,500,5a2f781b-1747-40e6-aad2-b30512f4f083
CPO,AA,deep scratch,scratch,0.15,,1.6,,21.5,500,eb51f30b-6255-4619-87da-99168a02265d
NEW,A,damaged,crack,,,,,,,509b2403-d05b-4106-9ca1-2973d48f9376
NEW,A,damaged,missingpart,,,,,,,1f47c496-b9c0-4e8c-83e2-fcf71b9ddf9f
NEW,A,level 1,dent,,0.8,,0.8,,,d3ba523b-0a11-4fce-b4c0-c18d37f30886
NEW,A,level 1,nick,,0.8,,0.8,,,d859a06b-626a-48d4-8af5-643856450118
NEW,A,level 1,pindot,,,,0.8,,,af815750-360b-438b-8fe3-419e21144c05
NEW,A,level 1,scratch,,0.1,,5,,,f9fa5442-074e-4762-9b3a-5889be4936e7
NEW,A,level 2,dent,,1,,1,,,ccb1bc1d-b0ac-4be9-92bf-c354a7b56320
NEW,A,level 2,nick,,1,,1,,,8fd6e84b-bdac-4f35-9e1e-a8676274eb38
NEW,A,level 2,pindot,,,,1,,,a3a01e66-e581-480f-995d-d89b6ccda27e
NEW,A,level 2,scratch,,0.2,,10,,,867c5f24-4afe-48ca-b783-6727f5de6e95
NEW,A,deep scratch,dent,0.36,,,,18,250,6dae6755-04d8-435b-9e9a-e99c0a417dc4
NEW,A,deep scratch,nick,0.36,,,,18,250,aaac7f43-fd06-44a3-ad7e-f762669f383e
NEW,A,deep scratch,scratch,0.0375,,1.6,,17,500,e292bd6d-05c0-431c-a760-15f27703d63e
NEW,A,discoloration,discoloration,,,,,,,87a1912a-d4f0-4bca-bc8c-f4419cb7dfc5
NEW,A,light scratch,dent,,,,,,,b3022e8e-73be-4274-b795-f64b24bc7984
NEW,A,light scratch,nick,,,,,,,64799dec-8f0a-400d-af90-05ed03f48643
NEW,A,light scratch,pindot,,,,,,,d493357c-9e75-40ec-88bd-0fd394a04c56
NEW,A,light scratch,scratch,,,,,,,673a404e-9929-4671-84e3-e66dffb6aabf
NEW,A,light scratch,grouppindot,,,,,,,ee2c5261-2dd1-423e-842d-ae262f573c94
NEW,B,damaged,crack,,,,,,,fcedb653-013f-45e8-b460-a2428ef9a61a
NEW,B,damaged,missingpart,,,,,,,437845eb-bc76-467e-aacc-bd9b3f26041c
NEW,B,level 1,dent,,0.8,,0.8,,,8d841ff4-865a-4571-8a35-70d60fd202ab
NEW,B,level 1,nick,,0.8,,0.8,,,1dfb547f-8052-4de8-8aa8-aa387917f7d3
NEW,B,level 1,pindot,,,,0.8,,,20e653a2-ec25-47e4-b64a-e67c2ab25f24
NEW,B,level 1,scratch,,0.1,,5,,,820e4925-fc14-4929-acf3-33a1cf6f3439
NEW,B,level 2,dent,,1,,1,,,5b96f197-aaa1-42e2-8ae4-ebd4dca00e02
NEW,B,level 2,nick,,1,,1,,,5bdec882-f1de-4ebd-a1ec-5b079ccffed9
NEW,B,level 2,pindot,,,,1,,,03247b0f-07ca-40ad-9460-eefcadcbf1c0
NEW,B,level 2,scratch,,0.2,,10,,,51f9bfe5-64ee-422f-914f-129a97652791
NEW,B,deep scratch,dent,0.36,,,,18,250,a0f58e75-669f-42e6-a869-400dd7c97ce8
NEW,B,deep scratch,nick,0.36,,,,18,250,06dbb1f5-2bd9-42a0-aae3-c883f895bb84
NEW,B,deep scratch,scratch,0.0375,,1.6,,17,500,8c0937e1-2e09-4b49-b4a2-37402c5622d5
NEW,B,discoloration,discoloration,,,,,,,5abaa48c-ad3a-422b-8237-95c1555d2291
NEW,B,light scratch,dent,,,,,,,a201f5da-68a0-4071-b719-a5c3a6422258
NEW,B,light scratch,nick,,,,,,,409636c1-f262-4f35-821d-d686d1a8a98f
NEW,B,light scratch,pindot,,,,,,,dd43023c-790e-49d2-9de0-13df6ec4271f
NEW,B,light scratch,scratch,,,,,,,bfebded1-8085-443e-af0e-0d33e0e53e5e
NEW,B,light scratch,grouppindot,,,,,,,8b94b0ab-c20d-4464-9450-18b599a93d58
NEW,AA,damaged,crack,,,,,,,af73cfd0-1aa4-4ba8-a832-6a3b431c75ab
NEW,AA,damaged,missingpart,,,,,,,ff899d57-e206-49ef-97ac-1175428ffd9c
NEW,AA,level 1,dent,,0.8,,0.8,,,f0a15662-b8bc-418c-ae70-5d7f39f5710f
NEW,AA,level 1,nick,,0.8,,0.8,,,edcda67a-a392-489e-b461-5c8d8cdeedb5
NEW,AA,level 1,pindot,,,,0.8,,,861f5f24-d096-402c-b107-d2dfc2e0042c
NEW,AA,level 1,scratch,,0.1,,5,,,0a11a597-d61d-49b4-ab2e-e70270ecdc84
NEW,AA,level 2,dent,,1,,1,,,289e4e2e-f9e2-41c1-8358-dd57ef09f905
NEW,AA,level 2,nick,,1,,1,,,41edb711-6667-41f4-8919-538537df2dcc
NEW,AA,level 2,pindot,,,,1,,,d6bc2070-bccd-4911-afca-4dae3809b566
NEW,AA,level 2,scratch,,0.2,,10,,,8ea96d25-5cae-47f3-9bf1-6ce3075c81c3
NEW,AA,deep scratch,dent,0.36,,,,18,250,09803c0c-f4c0-4397-b9d2-b59154bc6bac
NEW,AA,deep scratch,nick,0.36,,,,18,250,f7ae1acc-1691-4ce8-8430-62401130abf0
NEW,AA,deep scratch,scratch,0.0375,,1.6,,17,500,73a47b6c-0fd6-4d85-a8c9-950485a223c4
NEW,AA,discoloration,discoloration,,,,,,,9b648737-2835-43a1-bb1b-8bf4386f1667
NEW,AA,light scratch,dent,,,,,,,05bb1084-3698-486c-bc67-1b2f182248c5
NEW,AA,light scratch,nick,,,,,,,b34b69c9-c3f7-45b8-9f21-84fbd4679fca
NEW,AA,light scratch,pindot,,,,,,,ae7cf6f9-bc7e-4452-a2b7-f3543d58d762
NEW,AA,light scratch,scratch,,,,,,,e8736e65-43bc-4942-b678-407925043d47
NEW,AA,light scratch,grouppindot,,,,,,,0ee66490-d424-48b0-9928-52fe0a759792
